,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21
otu1,569,602,639,670,711,755,802,402,416,409,431,420,444,429,699,621,690,644,660,692,697
otu2,749,769,817,848,894,940,980,864,878,870,885,877,900,887,698,656,609,662,602,610,687
otu3,505,539,584,621,663,695,742,842,849,856,862,863,876,876,673,665,641,697,649,644,626
otu4,677,717,748,782,802,837,867,618,627,623,634,631,645,637,630,603,687,600,651,632,608
otu5,556,578,626,661,683,728,771,767,772,782,777,795,787,801,632,670,639,688,649,651,637
otu6,715,759,790,832,861,896,927,680,692,685,697,696,712,703,697,638,606,683,663,684,669
otu7,546,580,601,649,673,709,756,403,416,408,421,422,427,436,669,606,680,673,648,662,655
otu8,523,567,601,638,678,723,746,458,470,466,476,480,490,491,610,695,633,633,649,683,638
otu9,520,541,577,620,646,676,703,559,574,571,582,586,591,599,659,622,646,638,638,657,601
otu10,730,776,822,868,913,952,973,364,379,375,389,385,395,391,628,600,632,634,617,696,611
otu11,665,694,737,767,814,857,878,930,943,941,955,952,970,963,633,696,609,621,695,689,626
otu12,760,804,839,868,897,917,940,985,995,996,1007,1001,1015,1011,631,687,628,600,661,676,679
otu13,552,583,621,655,681,712,741,806,812,811,822,816,837,828,698,658,621,654,655,626,694
otu14,600,640,678,710,750,773,818,868,883,883,898,891,910,896,610,661,625,633,684,679,691
otu15,627,671,693,740,777,815,861,761,771,767,780,775,785,790,628,664,642,649,600,612,619
otu16,748,786,831,867,914,955,1005,998,1003,1006,1015,1017,1020,1032,602,654,690,608,606,608,691
otu17,746,768,810,852,886,908,952,741,751,749,757,759,765,773,644,678,639,682,603,611,613
otu18,680,723,752,790,838,871,905,558,567,571,574,577,580,586,683,631,622,700,672,628,674
otu19,619,669,689,737,775,797,834,776,784,785,794,800,806,811,648,622,644,634,643,626,644
otu20,730,766,803,849,889,909,951,973,984,982,997,997,1005,1007,696,657,658,642,613,670,625
otu21,647,691,722,743,763,788,810,397,411,403,421,413,433,419,667,634,629,643,622,678,686
otu22,622,658,678,723,755,783,809,530,535,541,544,549,555,558,663,644,630,673,690,606,644
otu23,765,810,830,855,895,940,966,696,708,704,716,716,724,725,672,640,634,650,600,624,609
otu24,695,745,786,820,840,881,909,944,955,952,968,962,974,977,604,662,690,629,690,655,658
otu25,629,657,681,703,752,791,814,698,711,706,720,718,725,730,602,692,653,668,604,671,626
otu26,654,675,722,759,781,825,849,634,649,644,655,652,661,657,612,696,632,621,608,669,647
otu27,553,583,608,640,665,690,726,853,863,866,873,872,885,884,636,648,682,649,696,670,664
otu28,544,588,636,680,701,747,770,333,341,339,347,344,359,350,665,693,654,635,640,617,633
otu29,677,702,728,755,777,807,829,797,803,808,811,823,823,837,608,641,700,637,603,667,606
otu30,672,698,718,750,771,795,819,456,469,465,479,472,490,481,631,694,652,653,629,655,677
otu31,655,678,710,752,784,834,880,630,636,640,649,645,662,653,654,633,646,687,622,669,602
otu32,661,703,744,766,786,823,844,463,478,474,487,487,497,494,676,635,628,642,696,628,684
otu33,702,723,772,797,843,889,926,822,834,832,845,847,860,856,611,679,654,665,669,692,673
otu34,559,581,602,644,691,724,757,783,794,793,809,805,821,819,687,686,619,648,613,679,696
otu35,790,822,862,901,950,996,1034,968,978,979,986,985,996,998,683,600,672,668,667,683,601
otu36,540,562,612,650,683,730,773,561,571,576,584,588,593,601,661,645,609,691,644,615,620
otu37,671,700,732,757,807,844,879,889,902,894,915,903,928,916,691,654,689,672,645,660,700
otu38,507,529,576,626,668,702,729,674,689,680,700,689,710,704,650,694,649,680,676,650,649
otu39,573,620,642,679,711,754,776,588,601,595,607,600,615,607,647,626,675,646,619,613,600
otu40,764,812,847,887,931,977,1013,585,591,595,603,601,617,609,620,657,628,684,613,635,693
otu41,500,526,572,600,645,668,703,434,445,442,458,453,473,465,620,609,679,661,664,685,678
otu42,651,701,736,779,827,873,918,832,840,840,847,848,852,863,644,671,669,645,679,600,638
otu43,634,676,704,731,753,796,820,893,906,905,912,910,919,919,619,668,639,637,667,632,624
otu44,697,719,760,780,814,862,899,331,338,343,353,357,361,372,635,699,600,634,648,683,681
otu45,600,620,656,676,726,768,793,702,708,716,719,728,728,735,608,616,680,635,664,637,683
otu46,577,625,673,717,740,787,835,970,980,983,992,990,1003,1005,651,666,690,625,693,635,650
otu47,717,738,780,814,854,875,919,396,409,404,421,419,435,431,636,692,625,602,653,622,667
otu48,786,813,835,882,903,948,976,626,636,631,649,640,660,646,623,645,674,671,651,660,640
otu49,681,727,752,796,825,867,916,975,981,986,991,998,1003,1013,668,626,688,676,640,683,693
otu50,583,614,660,705,749,777,807,452,467,457,478,462,491,469,640,648,666,697,650,675,627
otu51,762,802,825,851,893,922,970,936,949,942,955,948,962,962,673,638,659,679,629,606,627
otu52,799,824,846,883,912,944,988,572,585,579,598,589,612,597,675,655,607,632,646,601,609
otu53,550,589,637,664,708,757,804,909,919,917,926,931,933,945,664,667,690,631,649,690,639
otu54,647,692,720,750,787,833,854,380,387,386,395,392,400,407,623,674,664,683,682,684,683
otu55,766,813,853,881,901,940,964,848,858,854,864,869,871,882,653,603,647,603,646,620,661
otu56,625,653,674,706,742,763,796,903,917,912,932,925,939,936,611,664,685,643,636,663,618
otu57,580,609,632,664,686,715,760,577,588,584,599,597,610,604,694,647,688,662,677,607,628
otu58,595,642,663,711,755,805,831,453,460,459,471,468,485,480,672,675,630,623,604,638,648
otu59,551,575,605,628,661,694,734,774,788,787,801,798,812,809,624,601,636,614,680,680,626
otu60,642,669,693,716,753,780,823,979,991,987,1005,993,1017,1004,615,619,698,642,673,630,667
otu61,578,615,664,698,739,774,814,817,831,823,839,834,847,839,665,658,682,685,635,601,648
otu62,795,820,854,877,908,950,980,829,841,834,847,847,855,856,641,607,623,648,645,696,657
otu63,574,624,648,674,711,739,768,362,376,374,383,381,398,387,609,633,699,600,680,685,636
otu64,785,818,840,890,929,970,1002,452,459,467,465,474,476,482,672,603,688,675,675,679,629
otu65,789,809,833,863,886,910,937,401,415,414,427,426,435,433,664,635,680,649,600,611,617
otu66,618,642,692,721,756,795,824,741,751,756,759,764,768,774,609,684,667,696,630,649,662
otu67,796,820,860,903,944,986,1024,555,568,569,573,581,585,592,602,651,609,659,656,675,700
otu68,739,773,798,840,883,933,954,375,388,385,403,395,418,402,683,654,629,670,699,633,614
otu69,659,696,746,773,795,835,872,695,705,700,713,712,721,722,644,683,637,669,657,612,690
otu70,558,590,615,643,681,717,754,453,465,462,472,474,478,487,652,608,671,604,679,670,699
otu71,546,595,634,684,722,763,800,329,339,343,345,353,353,358,642,651,621,645,688,654,680
otu72,683,727,775,825,850,870,914,875,884,887,889,892,901,899,696,619,682,613,603,666,683
otu73,578,618,644,678,708,749,778,418,429,426,441,439,446,449,629,675,613,606,630,686,661
otu74,766,809,837,879,899,930,978,648,654,660,664,667,677,678,631,665,623,631,654,625,637
otu75,691,726,774,824,862,890,912,765,776,773,785,778,791,788,646,601,673,678,623,626,648
otu76,725,752,786,808,832,866,911,945,954,959,962,964,977,972,651,611,612,682,631,639,628
otu77,628,652,687,723,756,780,802,394,401,403,412,409,422,419,668,617,684,661,608,658,664
otu78,619,647,673,714,757,785,807,529,542,538,551,551,562,558,614,638,641,640,689,688,659
otu79,663,713,745,795,832,880,911,450,459,465,466,479,475,492,665,676,603,635,666,639,684
