,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_104,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_126,otu_127
sample_1,0,7,0,4,2,858,0,0,179,2,0,0,0,0,26,0,0,2,0,0,35,0,3,0,1,0,163,0,111,0,0,2,0,0,0,881,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,15,0,363,0,0,0,0,2,0,0,4,0,5,2,0,1935,8,26,0,0,0,0,2,4482,0,3,0,0,0,0,0,0,4,0,0,2,0,0,56,0,0,0,1093,23,0,0,0,55,0,0,2,2,0,31,0,0,0,0,0,0,2,1,0,2,0,0,22,0,1,0,0,2452,0,0,98,0
sample_2,0,43,0,1,129,0,0,0,1963,0,0,2,0,0,331,2,0,0,3,0,2,0,0,0,0,0,396,0,8,0,0,36,0,1,0,5,0,1,0,40,1,16,0,13,0,9,0,11,0,4,0,0,0,100,1,0,7,0,1,0,0,26,1,2,5,0,0,1,0,0,0,0,0,0,4,14,0,0,0,0,0,1,1,7574,0,0,31,0,0,7152,0,0,0,1,288,22,0,0,7,0,1,0,196,10,38,0,0,0,0,24,1,659,0,0,0,14,0,1256,1,12,0,0,37,0,1,4,0
sample_3,8,0,1,6,191,948,4,0,9,0,3,1,0,4,9,1,5,1,2,1,8,2,3,2,0,0,4,0,0,6,76,1,0,0,0,0,4,6,3,0,14,1,0,13,2,23,0,13,0,2,0,0,0,109,5,200,2,0,36,1,0,1,0,7,0,4,8,1,42,1,0,0,0,16,102,13,734,338,0,0,0,1,0,148,0,0,5,5,0,9510,1,80,1,15,34,0,34,2,13,45,0,2,313,1,0,1,0,0,0,14,8,21,0,0,0,18,1219,16,0,0,4,1,253,0,16,9,0
sample_4,0,0,0,0,3,152,0,4,0,0,0,0,7,1,2,1,0,0,3,2,1,3,89,4,0,0,5,1,1,485,34,0,0,0,0,1,3,1,0,0,37,1,3,0,0,0,0,0,0,0,0,0,332,65,4,0,0,0,11,1,0,1,0,4,12,1018,4,0,153,9,4,1,2,33,13,0,635,21,0,0,0,0,0,10,3,0,57,7,4,19,0,0,1056,1232,8,0,0,0,315,0,2,4,0,0,0,3,9,919,0,20,0,4,0,0,0,0,3391,4,0,0,0,3,2129,0,2,111,0
sample_5,0,28,1,0,286,1,0,0,0,0,2,2,0,0,236,26,4,0,6,5,0,0,2,0,0,0,425,2,3,0,0,1,1,0,0,0,0,33,0,84,3,0,0,27,0,18,0,0,0,2,0,5,9,12,1,0,0,0,0,0,1,0,1,1,3,0,911,0,1,3,1,0,0,8,1337,14,0,35,0,0,0,3,0,191,0,0,199,0,0,14535,0,0,0,1,1,2,0,0,81,0,1,62,413,5,129,0,2,0,0,7,0,6,414,8,0,10,0,2,9,0,0,0,330,4,0,24,5
sample_6,33,0,0,93,222,77,278,2,6,12,0,26,61,91,0,3,0,0,533,8,2,1,43,0,33,0,9,0,0,363,1,0,0,2,46,2,0,3,86,0,856,1,1,21,4,9,0,0,0,124,4,0,18,65,1,100,0,0,1297,0,0,0,0,8,8,919,14,0,157,0,105,0,0,15,5,13,62,44,0,2,0,5,4,7,0,1,45,5,22,10802,0,26,41,16,3,2,0,0,13,103,0,3,282,42,0,0,0,0,0,18,32,3,25,11,0,19,7,0,441,0,6,1,376,0,1062,9,0
sample_7,0,24,0,258,13,909,64,1,661,52,10,0,27,23,113,1,0,0,3,30,589,30,22,0,37,0,1,0,11,97,31,51,0,0,0,331,0,7,0,1,366,0,1,1,40,0,0,11,0,1,9,0,195,3511,126,881,0,0,1124,0,0,75,0,3,1,0,5,0,1,29,43,0,0,0,75,2,255,1,0,4,0,0,0,1,2,0,202,3,15,457,0,672,502,75,544,0,358,1,40,242,0,294,16,0,7,6,0,0,0,9,270,63,0,10,1,0,0,160,0,0,23,0,1117,0,0,33,0
sample_8,0,41,0,8,220,0,0,0,1,0,0,1,0,1,110,1,1,0,0,0,975,73,6,0,2,2,2,0,4,55,0,17,1,0,0,44,0,22,0,0,0,15,0,16,54,22,0,39,0,0,0,146,8,1,24,74,0,0,108,0,0,0,0,299,4,0,770,6,13,4,6,0,282,1,251,20,0,14,0,0,9,0,0,2084,0,0,1,9,2,11915,1,33,5,7,1192,26,12,61,10,1,0,1,296,8,33,20,0,0,0,0,1,1,147,9,83,18,75,0,2,0,0,2,140,0,0,4,18
sample_9,0,225,1,319,3,11,23,0,1,2,7,1,277,62,1102,0,136,26,1,16,0,105,40,0,0,8,529,103,12,92,0,174,0,0,14,7,8,34,3,109,1973,172,0,1,40,0,0,22,0,1,8,1,79,5751,53,22,26,0,2,0,0,156,15,0,3,391,278,21,75,0,105,0,0,34,1324,1,12,9,39,66,0,0,0,3,0,0,60,199,42,98,0,5,16,18,3953,10,0,24,5,0,0,0,8,1,55,391,26,0,9,24,1,408,216,25,188,0,87,1,0,11,26,2,246,0,1051,16,9
sample_10,247,81,4,0,53,0,71,2,0,26,5,5,13,0,462,0,0,25,2,6,1,0,10,130,0,3,9,0,7,14,7,1,0,169,0,0,0,21,2,143,223,25,0,4,2,1,5,29,0,195,15,12,12,8933,1,0,0,10,0,35,0,202,0,973,705,170,1604,12,0,0,22,106,0,4,212,1,26,3,0,0,35,3,590,1,0,13,39,0,10,2386,3,0,0,2,5,0,0,0,2,0,0,2,56,2,9,21,16,0,0,20,74,180,81,2,252,4,0,0,11,1,0,0,150,0,2,9,44
sample_11,190,91,18,0,115,25,2,0,1,0,0,2,2,0,296,1,18,0,2,0,1,0,0,4,22,0,278,2,7,8,2,171,0,0,2,28,0,2,2,1,18,0,0,17,4,12,0,54,0,37,5,2,0,2817,0,0,0,2,98,0,0,63,0,0,2,11,143,4,7,0,2,78,0,0,589,20,11,6,0,0,1,4,1,1,0,0,10,19,2,6780,0,0,0,1,4213,0,0,3,0,0,0,0,181,23,27,0,0,0,0,11,0,477,77,0,1,16,44,643,1,14,4,42,24,0,9,0,0
sample_12,2,51,63,115,387,3,172,58,0,14,12,1,1,0,514,2,0,0,5,15,1,29,0,0,3,6,14,0,52,16,22,7,0,1,2,113,0,41,35,0,7,0,0,42,0,36,0,45,0,1,6,1,2,3440,0,100,0,0,123,0,0,92,49,0,4,1,0,12,0,23,0,0,184,4,637,29,71,0,23,1,0,0,26,1,0,0,533,62,0,20692,2,11,78,0,152,27,0,4,0,0,2,0,580,6,34,1,6,0,0,191,514,816,95,165,0,44,157,1,3,0,21,0,27,0,60,7,17
sample_13,10,39,147,23,307,0,34,64,58,3,0,10,14,0,226,5,0,37,500,1,1,1,5,82,19,5,358,0,2,1,6,5,1,172,0,24,0,12,5,462,50,20,0,29,0,23,7,7,91,282,0,13,14,9,18,11,31,1,927,46,5,100,2,59,635,15,48,1,64,2,2,1,0,2,221,34,25,3,0,1,0,13,1141,2,0,15,6,11,0,15651,0,8,28,6,129,4,0,0,9,1,2,0,458,9,22,1,34,0,0,7,156,3355,305,10,3,30,21,2,7,9,6,14,178,0,2,5,7
sample_14,0,2,0,0,69,1,3,0,0,0,0,0,0,0,124,0,1,3,1,14,2,18,0,0,0,11,56,0,2,6,1,328,1,1,0,0,0,15,0,44,22,112,0,10,0,9,0,39,371,3,6,0,0,3844,4,12,0,0,18,2,8,248,3,639,1,7,0,0,1,9,1,6,0,2,1617,1,21,2,0,3,0,0,232,0,0,0,1,51,0,3742,2,2,1,0,4115,0,0,13,0,0,0,1,78,2,931,0,0,5,0,2,1,706,321,2,17,5,2,0,2,3,0,72,0,0,0,0,0
sample_15,0,13,14,0,105,1,0,1,245,15,0,1,3,0,97,1,0,0,1,20,0,10,0,0,0,1,49,0,6,289,0,80,546,1,2,39,25,29,5,0,18,331,120,10,0,2,0,34,0,2,5,2,7,2356,321,0,126,0,10,0,0,40,226,533,2,19,163,20,28,0,0,78,591,37,1086,12,0,1,0,0,0,1,402,3,1,13,4,39,0,4811,0,2,63,0,876,19,4,0,0,2,0,1,125,2,39,0,153,51,216,0,0,175,286,150,1,7,2,23,0,0,0,43,0,0,910,0,28
sample_16,13,28,0,0,249,0,22,0,2,0,0,1,14,0,154,2,4,0,12,3,0,3,3,15,3,0,337,0,0,6,1,63,0,172,3,4,0,0,5,50,120,0,0,21,0,20,0,0,25,175,0,1,0,754,0,9,0,0,243,39,0,25,0,24,800,54,124,3,4,1,0,0,0,0,451,29,3,0,14,0,0,3,0,2,0,0,1,4,7,12722,0,2,14,88,337,2,0,0,0,0,0,1,364,12,37,0,0,2,0,0,0,100,25,1,0,32,23,1905,2,11,12,9,8,23,70,0,0
