,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20
sample_1,0.0538908267114355,0.115212860367929,0.0526108214482436,0.0136279986438731,0.0115554652933108,0.0312571701363889,0.0639351643376979,0.0202591170785727,0.00274670142880565,0.0540872596645309,0.210112119895586,0.00469409351544361,0.0795189323238717,0.0490667868770669,0.0243692146445924,0.0862237548759258,0.0238372870408861,0.0491809479028461,0.0217700301500115,0.0320434476629814
sample_2,0.019539677497374,0.00113788751079756,0.04249922627639,0.0366058737095737,0.113795012270405,0.106490888271746,0.0266829241875564,0.0787675059856507,0.0509405569431112,0.0261604184528147,0.066624942315629,0.0342935622011487,0.0436085289383185,0.0506183098911129,0.0281382478594033,0.0772966156597718,0.0593712935621083,0.0438799797120602,0.0725052002867131,0.0210433484683158
sample_3,0.00650512591161394,0.049501145857275,0.0465800181743063,0.0182076359672308,0.149699052937022,0.0177349962527862,0.230150652073648,0.0548729569279697,0.00589410876126413,0.140753044547213,0.046162470963493,0.0139632105566359,0.0812728356794225,0.0130032308761653,0.0633242429448399,0.0264631135848322,0.00572885875328039,0.00825273277820822,0.0148540146374707,0.00707655181532216
sample_4,0.00695898311882169,0.0259896034449936,0.037738901362617,0.0588459972605419,0.0450214393616768,0.00312325586470383,0.0234422350052899,0.0313862900746393,0.0542396166256015,0.0930687375460018,0.051576888420012,0.206575340984813,0.0240089723244751,0.00618035031553272,0.0194039918350803,0.0235380201590729,0.104118567204474,0.0152299395819934,0.14526108174881,0.0242917877608491
sample_5,0.35065714662532,0.0125947408090109,0.0247963591423909,0.0321714432610806,0.087625817771927,0.0256082282290746,0.0391614374417505,0.054243327787088,0.00734202040596623,0.0356586833924505,0.0289557451420052,0.00737532615989401,0.05066578376432,0.0504197522706015,0.0297508151702196,0.0525893687876052,0.038407257170452,0.0121097412268981,0.0309477815491448,0.0289192238927998
sample_6,0.00988851553183713,0.0170909352226526,0.0156895693361908,0.018155701880222,0.0205094279461083,0.0371169602225853,0.0203312299799181,0.02064305287427,0.0796957243823124,0.017229343259135,0.0247798602559224,0.0196242671300856,0.0293270222714027,0.00936838490149929,0.0342164829051081,0.45671880333634,0.00994550360217267,0.0218341017367987,0.0498537173207848,0.0879813959046539
sample_7,0.10646127640663,0.00777456516928905,0.0216302908279432,0.0365472870489351,0.0237167863968355,0.0275230888934343,0.0387399998466222,0.00548883891882758,0.0818394603601806,0.0208160451714604,0.0185149514266004,0.0177837475554784,0.0255528376069027,0.00761996930292486,0.00875339682975583,0.017659581019005,0.0232568973321905,0.0651708696989491,0.0751109054081484,0.370039204779886
sample_8,0.0100934455436681,0.0175115006589937,0.170074792446904,0.0358373661121061,0.0333043424813309,0.0137965476786871,0.0640897441778639,0.0948280953862277,0.0116260681589895,0.0569727701762071,0.0705121004268146,0.0214216429764046,0.0640684098037616,0.0365674795510033,0.00747642772039879,0.0197855461474994,0.0306588365085874,0.0513218603069302,0.0311878689872187,0.158865154750403
sample_9,0.0352299944953999,0.0450307417756277,0.0225767257767954,0.0324122344595945,0.0135856954009377,0.0164111948730721,0.0280197214515246,0.00953492716410803,0.0290245983334187,0.0282691491038824,0.00999982566641172,0.0119686142778054,0.0978038498828882,0.0489627829754584,0.0348111533179207,0.386204213041961,0.0455337416707044,0.0660438706134395,0.0265858861972583,0.0119910795217913
sample_10,0.110890334989058,0.0441074423393069,0.0143983980547939,0.0222470658173908,0.0731799773520484,0.0294758176908496,0.202246975501273,0.0142269958000287,0.00977473891410174,0.0537821050389607,0.0281197399026956,0.00844698229540924,0.0229240731955306,0.0212340472094607,0.04578287591071,0.0928934813740177,0.0290953165134045,0.0337596889915627,0.0926013370373204,0.050812606072077
sample_11,0.0390789862917371,0.0562573884935297,0.0136407959492709,0.0130960863508613,0.0539455772669621,0.091249830145365,0.0570664955869137,0.178981130909272,0.0174346068077863,0.0584643316836538,0.0313325673776472,0.0405139835771182,0.0299436062579635,0.0779323684275838,0.0359363191531811,0.0310227062539395,0.0211566044114568,0.118925882013834,0.00896098817341712,0.0250597448685067
sample_12,0.015389570100095,0.00792918477734999,0.0220220502682856,0.00940477715834042,0.00989119854996273,0.0221348889193785,0.0337344266922959,0.0181250301266776,0.00852067942576667,0.028574875823769,0.0431224318442034,0.033238313687345,0.547240840427894,0.0829302200820056,0.0111189836937187,0.0154371562666701,0.0442491772265151,0.0217106459823342,0.00541447729331346,0.0198110716540792
sample_13,0.0803987947704061,0.0367304984189382,0.0469487790730873,0.177087805511059,0.0266391443706156,0.0397819565663531,0.0198725174644017,0.0231656486487446,0.0663259607144196,0.090131725354264,0.0183303001873141,0.10393547327497,0.0225049833997706,0.00872990457986492,0.0661756040742164,0.0511475948935509,0.050874594634902,0.0184386511999148,0.0436612368937911,0.00911882596941637
sample_14,0.0102290095277308,0.097967008913536,0.0618175736600791,0.0944355235525842,0.104979058629708,0.0106203771156277,0.0293141047916932,0.0625408465923684,0.0135939762448758,0.0353498431378417,0.0165534658903631,0.058117553396437,0.113339160331755,0.0339257435404092,0.0258012893327567,0.114479915014126,0.00847154809985544,0.0407068423300422,0.043867525273017,0.023889634625194
sample_15,0.130410325140002,0.10487534644848,0.042148798904478,0.00652549260638455,0.0193085680106283,0.0278041073144197,0.0474907152283214,0.0339950491959083,0.020619319645886,0.0820708726767917,0.0254552337431134,0.00828101522127397,0.00176395049083897,0.0272209679964914,0.262120124555312,0.0143234955688923,0.0074969489310706,0.0210231111004796,0.038525282213193,0.0785412750080347
sample_16,0.0596033332811059,0.0305590830486554,0.054377840385524,0.0411717873399262,0.0812476592515309,0.101005220495282,0.0270294096122525,0.0160650351252176,0.00834543406245654,0.0641458635092099,0.00994987835899463,0.0431683063293385,0.0236661069341796,0.0241388435597632,0.056600824536938,0.162280912176551,0.0563733682240824,0.00655718939185487,0.0767666452410054,0.0569472591361316
sample_17,0.017455231687979,0.118202124798477,0.0596900725952588,0.0202393002317459,0.011284743700777,0.151477622895648,0.0153642934319319,0.0384585212615238,0.00784364891259167,0.151687735051268,0.101272525354696,0.0585799477059281,0.0165408942301189,0.030654931339538,0.0194271559368197,0.0168708066577992,0.104648280770533,0.0244599549237396,0.012804109560456,0.0230380989531702
sample_18,0.0514609421415889,0.0479368930716895,0.0209890200397849,0.0574507091388659,0.00582279376869698,0.0298548527787874,0.12972159318903,0.0510388169844045,0.0167046474650034,0.0221336723062663,0.00988850553021758,0.0143967551982507,0.0765705050680563,0.05930876009746,0.0136319509510574,0.200636864064444,0.00543908224916028,0.0681988789824168,0.0979882818879968,0.0208264750868218
sample_19,0.111136904968385,0.165148234008259,0.0424516746553171,0.0412528442781439,0.172657408514493,0.00588835407960829,0.00640854952340972,0.00827402576804156,0.0371389897562774,0.0133439158359398,0.0182922335843755,0.00687047642025142,0.00303835211543664,0.0368048340309628,0.0296034797608755,0.203398399186321,0.0272921592885114,0.0204109241672065,0.043664317497124,0.00692392256106137
sample_20,0.0311330092143748,0.0259196013694155,0.0171922692840971,0.0911071506986255,0.0281229353920986,0.0403576108281767,0.0399050899032081,0.0931188013058162,0.0926400181444881,0.119245809850973,0.0425940657609215,0.0222562155044661,0.0280020114384153,0.014003745808592,0.023821858585716,0.0335345502038642,0.0481640319542261,0.06655978124042,0.0269732543310148,0.11534818918109
sample_21,0.0371691547697858,0.138049687882865,0.0195663912693503,0.0482974658147515,0.0979171687645092,0.0114094362251219,0.026197710996573,0.0132419187785761,0.154905848582027,0.00844288732307396,0.016252950224847,0.00816082586488135,0.0776570542049385,0.0428720539475286,0.0202856850104745,0.139440016517591,0.0340090653342484,0.0578370667661898,0.0149201509853875,0.0333674607372802
sample_22,0.0245600682014251,0.0511143369511785,0.0253112643441423,0.0362892873024851,0.0195646854280567,0.0140535788346172,0.0956367173293887,0.0176487987863774,0.0485976836529671,0.118336321210203,0.0175406301507351,0.020692558730313,0.185110532229356,0.0044109619923746,0.067326939047214,0.0230127256174136,0.0328299787551958,0.0292686798917918,0.125191309444815,0.0435029420999491
sample_23,0.014510991790758,0.00505065879370196,0.105194631329453,0.0143958609939925,0.0120673578156651,0.0338683723169644,0.0145664538937603,0.0360111907591412,0.0122372010362969,0.015623939108818,0.0119524013220527,0.197442399076638,0.031581446156305,0.0125896877746415,0.0502758254765513,0.0801487884657794,0.0792468242652783,0.190368095166917,0.0365455284763665,0.0463223459809192
